Gene,CellType
Tst,EndD
Socs2,EndD
Id1,EndD
Itih5,EndD
2010111I01Rik,EndD
Fth1,EndD
Fxyd6,EndD
Map1b,EndD
Pdgfa,EndD
Cd9,EndD
Tmem176b,EndD
Lmo4,EndD
Tspan7,EndD
Comp,EndD
Gstm5,EndD
Bmyc,EndD
Hmgcs2,EndD
Npr1,EndD
Fgl2,EndD
Igf1,EndD
Mdk,EndD
Mafb,EndD
Mfap2,EndD
St3gal4,EndD
Tcf12,EndD
Frzb,EndD
Id3,EndD
Etv1,EndD
4930523C07Rik,EndD
Meox1,EndD
Kazald1,EndD
Fam3c,EndD
Tmem176a,EndD
Ccnd2,EndD
Nudt4,EndD
Ptn,EndD
Hist1h2bc,EndD
Sepp1,EndD
Vgll4,EndD
Dcn,EndD
Itm2b,EndD
Vit,EndD
Limch1,EndD
Lgmn,EndD
Ndrg2,EndD
Sdc3,EndD
Por,EndD
Ppp3ca,EndD
Csrp1,EndD
Bok,EndD
Csrp2,EndD
Fbln1,EndD
Mgst1,EndD
Crip2,EndD
Sdpr,EndD
Ifi27,EndD
Papss2,EndD
Lum,EndD
Gem,EndD
Thbs1,EndD
Gata6,EndD
Vcam1,EndD
Gas6,EndD
Ninj1,EndD
Serpinf1,EndD
Plat,EndD
Atp1b3,EndD
Meis2,EndD
Rnpep,EndD
Rin2,EndD
Tm4sf1,EndD
Pttg1,EndD
Ldhb,EndD
Prnp,EndD
Nfix,EndD
Xpnpep1,EndD
Glul,EndD
Olfml2b,EndD
Rasl11b,EndD
Tmem100,EndD
Fblim1,EndD
Maged2,EndD
Eif4a2,EndD
Rhoc,EndD
Arl4a,EndD
Ramp2,EndD
Gng11,EndD
Cfh,EndD
Fhl1,EndD
Nfib,EndD
Olfml1,EndD
Gnb4,EndD
Pdgfrl,EndD
Colec12,EndD
Hist1h1c,EndD
Pfdn5,EndD
Mfap4,EndD
Il33,EndD
Sat1,EndD
Ier3,EndD
Olfml3,EndD
Epdr1,EndD
Emp2,EndD
Gstt1,EndD
Slc29a1,EndD
Calm2,EndD
Ngfrap1,EndD
Twsg1,EndD
Sdc4,EndD
Slc16a2,EndD
Ccni,EndD
Eef1d,EndD
Id2,EndD
Gsn,EndD
Mef2c,EndD
Arhgdib,EndD
Lrrk1,EndD
Syt11,EndD
Sec11c,EndD
Pebp1,EndD
Ddx5,EndD
Wwtr1,EndD
Foxp2,EndD
Cnn3,EndD
Sox9,EndD
Stmn1,Prolif Myofb
H2afz,Prolif Myofb
Cks2,Prolif Myofb
Cenpa,Prolif Myofb
Hmgb2,Prolif Myofb
2810417H13Rik,Prolif Myofb
Acta2,Prolif Myofb
Birc5,Prolif Myofb
Cdc20,Prolif Myofb
2700094K13Rik,Prolif Myofb
Ube2c,Prolif Myofb
Ube2s,Prolif Myofb
Hmgn2,Prolif Myofb
Tubb5,Prolif Myofb
Cdca8,Prolif Myofb
Ran,Prolif Myofb
Ccnb2,Prolif Myofb
Tuba1b,Prolif Myofb
Cdca3,Prolif Myofb
Top2a,Prolif Myofb
Prc1,Prolif Myofb
Cdk1,Prolif Myofb
Tubb6,Prolif Myofb
Cks1b,Prolif Myofb
Spc24,Prolif Myofb
Tpm2,Prolif Myofb
Cenpf,Prolif Myofb
H2afx,Prolif Myofb
Tk1,Prolif Myofb
Tubb4b,Prolif Myofb
Tpx2,Prolif Myofb
Lockd,Prolif Myofb
Pbk,Prolif Myofb
Ccnb1,Prolif Myofb
Ccna2,Prolif Myofb
Tagln,Prolif Myofb
Smc2,Prolif Myofb
Tagln2,Prolif Myofb
Timp1,Prolif Myofb
Tyms,Prolif Myofb
Smc4,Prolif Myofb
Rrm2,Prolif Myofb
Racgap1,Prolif Myofb
Lgals1,Prolif Myofb
Actb,Prolif Myofb
Spc25,Prolif Myofb
Hist1h2ap,Prolif Myofb
Cenpm,Prolif Myofb
Knstrn,Prolif Myofb
Hmmr,Prolif Myofb
Hnrnpa1,Prolif Myofb
Fam64a,Prolif Myofb
Hmgb1,Prolif Myofb
Spp1,Prolif Myofb
Mki67,Prolif Myofb
Ckap4,Prolif Myofb
Ranbp1,Prolif Myofb
Cthrc1,Prolif Myofb
Ccdc34,Prolif Myofb
Tpm4,Prolif Myofb
Rbm3,Prolif Myofb
Tacc3,Prolif Myofb
Mad2l1,Prolif Myofb
H2afv,Prolif Myofb
Cenpe,Prolif Myofb
Anp32b,Prolif Myofb
Actg1,Prolif Myofb
Nucks1,Prolif Myofb
Rrm1,Prolif Myofb
Hmgb3,Prolif Myofb
Erh,Prolif Myofb
Tmpo,Prolif Myofb
Dut,Prolif Myofb
Ppia,Prolif Myofb
Gpx7,Prolif Myofb
Cdkn3,Prolif Myofb
Snrpd1,Prolif Myofb
Csrp2,Prolif Myofb
Kdelr2,Prolif Myofb
Calm2,Prolif Myofb
Lmnb1,Prolif Myofb
Asf1b,Prolif Myofb
Cbx3,Prolif Myofb
Nuf2,Prolif Myofb
Slc25a5,Prolif Myofb
Prdx4,Prolif Myofb
Tnc,Prolif Myofb
Dek,Prolif Myofb
Ckap2,Prolif Myofb
Ckap2l,Prolif Myofb
Kif20a,Prolif Myofb
Mxd3,Prolif Myofb
Hdgf,Prolif Myofb
Cfl1,Prolif Myofb
Lmna,Prolif Myofb
Lsm2,Prolif Myofb
Ywhah,Prolif Myofb
Pfn1,Prolif Myofb
Lrrc59,Prolif Myofb
Pmf1,Prolif Myofb
Plk1,Prolif Myofb
Kif22,Prolif Myofb
Dnajc9,Prolif Myofb
Hnrnpab,Prolif Myofb
Postn,Prolif Myofb
Dynll1,Prolif Myofb
Cnn2,Prolif Myofb
Eif4a1,Prolif Myofb
Arl6ip1,Prolif Myofb
Myl9,Prolif Myofb
Nusap1,Prolif Myofb
Cox5a,Prolif Myofb
Gapdh,Prolif Myofb
Ccl9,Prolif Myofb
Cenpw,Prolif Myofb
Nme1,Prolif Myofb
Ddah1,Prolif Myofb
Ddx39,Prolif Myofb
Rangap1,Prolif Myofb
Srsf3,Prolif Myofb
Cdkn2d,Prolif Myofb
Cdk4,Prolif Myofb
Actn1,Prolif Myofb
Vdac1,Prolif Myofb
Anp32e,Prolif Myofb
Nudt21,Prolif Myofb
Dtymk,Prolif Myofb
Anln,Prolif Myofb
Aurkb,Prolif Myofb
Lig1,Prolif Myofb
Sae1,Prolif Myofb
Tuba1c,Prolif Myofb
Fscn1,Prolif Myofb
Nap1l1,Prolif Myofb
Actr3,Prolif Myofb
Hnrnpa2b1,Prolif Myofb
Srsf2,Prolif Myofb
Kif23,Prolif Myofb
Snrpe,Prolif Myofb
Hsp90aa1,Prolif Myofb
S100a11,Prolif Myofb
Eif5a,Prolif Myofb
Set,Prolif Myofb
Cenpq,Prolif Myofb
Serpinh1,Prolif Myofb
Mif,Prolif Myofb
Myl6,Prolif Myofb
Fn1,Prolif Myofb
Lsm6,Prolif Myofb
Eny2,Prolif Myofb
Myl12a,Prolif Myofb
Txn1,Prolif Myofb
Hat1,Prolif Myofb
Tpm1,Prolif Myofb
Ptma,Prolif Myofb
Ssr2,Prolif Myofb
Pgam1,Prolif Myofb
Clic1,Prolif Myofb
Loxl3,Prolif Myofb
Fkbp10,Prolif Myofb
Snrpf,Prolif Myofb
Prdx1,Prolif Myofb
Rad21,Prolif Myofb
Dctpp1,Prolif Myofb
Ccl2,Prolif Myofb
Atp5b,Prolif Myofb
Tuba1a,Prolif Myofb
Hmgn1,Prolif Myofb
Lsm5,Prolif Myofb
Gmnn,Prolif Myofb
Tpi1,Prolif Myofb
Nudcd2,Prolif Myofb
Anxa2,Prolif Myofb
Lsm3,Prolif Myofb
Banf1,Prolif Myofb
Ssr1,Prolif Myofb
Lox,Prolif Myofb
Gins2,Prolif Myofb
Hn1,Prolif Myofb
Srsf7,Prolif Myofb
Kif20b,Prolif Myofb
Idh2,Prolif Myofb
Diaph3,Prolif Myofb
Supt16,Prolif Myofb
Shcbp1,Prolif Myofb
Calm1,Prolif Myofb
Ncl,Prolif Myofb
Aurka,Prolif Myofb
Fabp5,Prolif Myofb
Eno1,Prolif Myofb
Cycs,Prolif Myofb
Hint1,Prolif Myofb
Ldha,Prolif Myofb
Snrpa1,Prolif Myofb
Tnfrsf12a,Prolif Myofb
Fkbp11,Prolif Myofb
4930579G24Rik,Prolif Myofb
Rfc2,Prolif Myofb
Cmc2,Prolif Myofb
Kif2c,Prolif Myofb
Npm1,Prolif Myofb
Nsmce1,Prolif Myofb
Thy1,Prolif Myofb
Cst6,Prolif Myofb
Mrpl18,Prolif Myofb
Loxl2,Prolif Myofb
Col8a1,Prolif Myofb
Morf4l2,Prolif Myofb
Hspd1,Prolif Myofb
Pdia6,Prolif Myofb
Csrp1,Prolif Myofb
Hnrnpk,Prolif Myofb
Cnn3,Prolif Myofb
Tceb1,Prolif Myofb
Nasp,Prolif Myofb
Tcp1,Prolif Myofb
Col1a1,Prolif Myofb
Dazap1,Prolif Myofb
Ppa1,Prolif Myofb
Hn1l,Prolif Myofb
Prelid1,Prolif Myofb
Cct7,Prolif Myofb
Manf,Prolif Myofb
Nt5dc2,Prolif Myofb
H1f0,Prolif Myofb
Ssrp1,Prolif Myofb
Atp5g2,Prolif Myofb
Atp5o,Prolif Myofb
Prmt1,Prolif Myofb
Casc5,Prolif Myofb
Cox7a2,Prolif Myofb
Reep4,Prolif Myofb
Erp29,Prolif Myofb
Acot7,Prolif Myofb
Slc39a1,Prolif Myofb
Ppic,Prolif Myofb
Calm3,Prolif Myofb
Melk,Prolif Myofb
Wisp1,Prolif Myofb
G3bp1,Prolif Myofb
Plp2,Prolif Myofb
Anapc15,Prolif Myofb
Depdc1a,Prolif Myofb
Hsp90b1,Prolif Myofb
Slbp,Prolif Myofb
Lsm4,Prolif Myofb
Sfpq,Prolif Myofb
Hnrnpa3,Prolif Myofb
Serbp1,Prolif Myofb
Vmp1,Prolif Myofb
Pdap1,Prolif Myofb
Psip1,Prolif Myofb
Mrpl51,Prolif Myofb
Txnl1,Prolif Myofb
Pkm,Prolif Myofb
Ddx39b,Prolif Myofb
Ube2n,Prolif Myofb
Cacybp,Prolif Myofb
Psma4,Prolif Myofb
Rnaseh2c,Prolif Myofb
C330027C09Rik,Prolif Myofb
Siva1,Prolif Myofb
Rfc4,Prolif Myofb
Tcf19,Prolif Myofb
Gm10076,Prolif Myofb
Ssna1,Prolif Myofb
Ptms,Prolif Myofb
Haus7,Prolif Myofb
Raly,Prolif Myofb
Ezh2,Prolif Myofb
Bzw1,Prolif Myofb
Marcksl1,Prolif Myofb
Ecscr,Prolif Myofb
Hnrnpf,Prolif Myofb
Ywhae,Prolif Myofb
Naa50,Prolif Myofb
Exosc8,Prolif Myofb
Ak6,Prolif Myofb
Nono,Prolif Myofb
Abracl,Prolif Myofb
Usp1,Prolif Myofb
Nans,Prolif Myofb
Ncaph2,Prolif Myofb
Eif4e,Prolif Myofb
Pcna,Prolif Myofb
Rpsa,Prolif Myofb
Trim59,Prolif Myofb
Eif2s1,Prolif Myofb
Reep5,Prolif Myofb
Mcm5,Prolif Myofb
Wdr1,Prolif Myofb
sept7,Prolif Myofb
Mapre1,Prolif Myofb
Cit,Prolif Myofb
Rbbp7,Prolif Myofb
Ubl4a,Prolif Myofb
Fkbp3,Prolif Myofb
Wbp5,Prolif Myofb
Cct8,Prolif Myofb
Rfc5,Prolif Myofb
Cald1,Prolif Myofb
Ap1s1,Prolif Myofb
Pa2g4,Prolif Myofb
Incenp,Prolif Myofb
Ppih,Prolif Myofb
Sec61g,Prolif Myofb
Hnrnpc,Prolif Myofb
Mcm6,Prolif Myofb
Cenpk,Prolif Myofb
Odc1,Prolif Myofb
Rad51,Prolif Myofb
Ska1,Prolif Myofb
Ssr3,Prolif Myofb
Tubb3,Prolif Myofb
Psmd7,Prolif Myofb
Tubb2b,Prolif Myofb
Tspan6,Prolif Myofb
Psma6,Prolif Myofb
Mlf2,Prolif Myofb
Isg15,Prolif Myofb
Cnih4,Prolif Myofb
Rps27l,Prolif Myofb
Vamp5,Prolif Myofb
Bub1b,Prolif Myofb
Crlf1,Prolif Myofb
Ubald2,Prolif Myofb
Aldh1a2,Prolif Myofb
Pbdc1,Prolif Myofb
Magoh,Prolif Myofb
Mdh2,Prolif Myofb
Atp5f1,Prolif Myofb
Rnf26,Prolif Myofb
Tubb2a,Prolif Myofb
Srsf6,Prolif Myofb
Ap2s1,Prolif Myofb
Ywhaq,Prolif Myofb
Rpa2,Prolif Myofb
U2af1,Prolif Myofb
P4ha3,Prolif Myofb
Pole3,Prolif Myofb
Tmem97,Prolif Myofb
Arpp19,Prolif Myofb
P4hb,Prolif Myofb
Psmb7,Prolif Myofb
Ostc,Prolif Myofb
Msn,Prolif Myofb
Gspt1,Prolif Myofb
Sh3bgrl3,Prolif Myofb
Maged1,Prolif Myofb
Tm4sf1,Prolif Myofb
Snrpd3,Prolif Myofb
Ptges3,Prolif Myofb
Rpa3,Prolif Myofb
Rpl41,Prolif Myofb
Ncapd2,Prolif Myofb
Sec61b,Prolif Myofb
Mlec,Prolif Myofb
Tpm3,Prolif Myofb
Psmd13,Prolif Myofb
Nudc,Prolif Myofb
Ube2l3,Prolif Myofb
Dcun1d5,Prolif Myofb
Tmem167,Prolif Myofb
Trip13,Prolif Myofb
Ddost,Prolif Myofb
Ndufa4,Prolif Myofb
Psmd2,Prolif Myofb
H2afy,Prolif Myofb
Hjurp,Prolif Myofb
Surf4,Prolif Myofb
Mmp14,Prolif Myofb
Vdac2,Prolif Myofb
1500009L16Rik,Prolif Myofb
Fstl1,Prolif Myofb
Nrm,Prolif Myofb
Haus4,Prolif Myofb
Fam96a,Prolif Myofb
Gdi2,Prolif Myofb
Mettl9,Prolif Myofb
Psmd14,Prolif Myofb
Bok,Prolif Myofb
Sec13,Prolif Myofb
Snx7,Prolif Myofb
Commd1,Prolif Myofb
Plk4,Prolif Myofb
Serp1,Prolif Myofb
Eif2s2,Prolif Myofb
Hnrnpu,Prolif Myofb
Psat1,Prolif Myofb
Dhfr,Prolif Myofb
Lman1,Prolif Myofb
Rcn1,Prolif Myofb
Rps2,Prolif Myofb
Swi5,Prolif Myofb
Mcm7,Prolif Myofb
Snrpc,Prolif Myofb
Emilin1,Prolif Myofb
Cdv3,Prolif Myofb
2700029M09Rik,Prolif Myofb
Cct3,Prolif Myofb
Mzt1,Prolif Myofb
Psmb4,Prolif Myofb
Sdc1,Prolif Myofb
Srpx2,Prolif Myofb
Ppp1ca,Prolif Myofb
Gpx8,Prolif Myofb
Cbx1,Prolif Myofb
Nde1,Prolif Myofb
Kpnb1,Prolif Myofb
Hspe1,Prolif Myofb
Mrpl42,Prolif Myofb
Dpysl3,Prolif Myofb
Rac1,Prolif Myofb
Ctps,Prolif Myofb
Srp9,Prolif Myofb
Tspo,Prolif Myofb
Cmpk1,Prolif Myofb
Glipr2,Prolif Myofb
Npm3,Prolif Myofb
Psma7,Prolif Myofb
Calr,Prolif Myofb
Mrpl20,Prolif Myofb
Ptbp1,Prolif Myofb
Vcp,Prolif Myofb
Hnrnpm,Prolif Myofb
Hdac2,Prolif Myofb
Fhl2,Prolif Myofb
Nudt5,Prolif Myofb
Txndc12,Prolif Myofb
Bst2,Prolif Myofb
Tex30,Prolif Myofb
Lmf2,Prolif Myofb
Ube2i,Prolif Myofb
Pcbp1,Prolif Myofb
Snrpg,Prolif Myofb
Atpif1,Prolif Myofb
Psmd6,Prolif Myofb
Nop56,Prolif Myofb
Fen1,Prolif Myofb
Tmed2,Prolif Myofb
Rnaseh2b,Prolif Myofb
Nop58,Prolif Myofb
Pdlim1,Prolif Myofb
Psma2,Prolif Myofb
Tmem14c,Prolif Myofb
Metap2,Prolif Myofb
Ppib,Prolif Myofb
Efemp2,Prolif Myofb
Ttyh2,Prolif Myofb
Tspan4,Prolif Myofb
Stip1,Prolif Myofb
Cwc15,Prolif Myofb
Atp5g1,Prolif Myofb
Ssr4,Prolif Myofb
Cdkn2c,Prolif Myofb
Ppil1,Prolif Myofb
Prdx2,Prolif Myofb
Sparc,Prolif Myofb
Mrpl33,Prolif Myofb
Phf5a,Prolif Myofb
Fam111a,Prolif Myofb
Psma3,Prolif Myofb
Ybx1,Prolif Myofb
Tipin,Prolif Myofb
Psmb2,Prolif Myofb
Arf4,Prolif Myofb
Tceal8,Prolif Myofb
Itgb3bp,Prolif Myofb
Bub3,Prolif Myofb
Phgdh,Prolif Myofb
Snrpd2,Prolif Myofb
Syncrip,Prolif Myofb
Nxt1,Prolif Myofb
Rfc3,Prolif Myofb
Id3,Prolif Myofb
Mthfd2,Prolif Myofb
Hmgn3,Prolif Myofb
Psmc6,Prolif Myofb
Rpn1,Prolif Myofb
Flna,Prolif Myofb
Ap2m1,Prolif Myofb
Snrpa,Prolif Myofb
Arpc2,Prolif Myofb
Psmc1,Prolif Myofb
Eif1ax,Prolif Myofb
Prkcsh,Prolif Myofb
Brip1os,Prolif Myofb
Anapc11,Prolif Myofb
Bcat1,Prolif Myofb
Golt1b,Prolif Myofb
Vbp1,Prolif Myofb
Tmem258,Prolif Myofb
H3f3b,Prolif Myofb
Pgp,Prolif Myofb
Rcc1,Prolif Myofb
Snrpb,Prolif Myofb
Tubg1,Prolif Myofb
Larp7,Prolif Myofb
Rcn3,Prolif Myofb
Ewsr1,Prolif Myofb
Tmed9,Prolif Myofb
Psmb5,Prolif Myofb
Psmc4,Prolif Myofb
Ptgr1,Prolif Myofb
Rpn2,Prolif Myofb
C1qtnf6,Prolif Myofb
Hprt,Prolif Myofb
Eif4a3,Prolif Myofb
Ssb,Prolif Myofb
Nup37,Prolif Myofb
Atp5a1,Prolif Myofb
Ndufab1,Prolif Myofb
Pole4,Prolif Myofb
Myh9,Prolif Myofb
Tmsb4x,Prolif Myofb
Hsd17b12,Prolif Myofb
Bud31,Prolif Myofb
Thoc7,Prolif Myofb
Fkbp2,Prolif Myofb
Lsm8,Prolif Myofb
Nhp2,Prolif Myofb
